pci_database_array:

dd 0x0675, str_Dynalink_0675
str_SA_1267 : db "S.A. Telecommunications ", 1
str_SST64P_0808 : db "SST-64P Adapter ", 1
str_CLCD4400_4400 : db "CL-CD4400 Communications Controller ", 1
str_Systran_1387 : db "Systran Corp ", 1
str_PCI_0911 : db "PCI Ethernet Adapter ", 1
str_Megatek_1152 : db "Megatek ", 1
str_PCI8554_8554 : db "PCI-8554 ", 1
str_GUI_0301 : db "GUI Accelerator ", 1
str_4DWaveDX_2000 : db "4DWave(DX) PCI Audio ", 1
str_82C5578_C557 : db "82C557/8 Viper-M Pentium Bridge ", 1
str_Sunlight_15A6 : db "Sunlight Ultrasound Technologies Ltd ", 1
str_Atlantek_1589 : db "Atlantek Microsystems Pty Ltd ", 1
str_PC87410_D001 : db "PC87410 PCI EIDE Controller (Single FIFO) ", 1
str_PROTO2_0016 : db "PROTO2 ", 1
str_Lattice_1204 : db "Lattice Semiconductor Corp ", 1
str_Stealth_8880 : db "Stealth Video GUI Accelerator ", 1
str_Stealth_8881 : db "Stealth Video GUI Accelerator ", 1
str_Pentium_0922 : db "Pentium CPU/PCI Bridge ", 1
str_Exsys_D84D : db "Exsys ", 1
str_53C101033_0020 : db "53C1010-33 Dual Channel Ultra3 SCSI Adapter ", 1
str_GUI_9350 : db "GUI Accelerator ", 1
str_OTI64017_0017 : db "OTI-64017 ", 1
str_Victor_129E : db "Victor Company of Japan Ltd ", 1
str_REALmagic64GX_6401 : db "REALmagic64/GX GUI Accelerator ", 1
str_GDT6537RP_0102 : db "GDT6537RP ", 1
str_Direcpc_0002 : db "Direcpc ", 1
str_Mentor_10CC : db "Mentor Arc Inc ", 1
str_86C553_8C2B : db "86C553 SuperSavage 128/IX DDR ", 1
str_Lithium_1002 : db "Lithium ", 1
str_Permedia_3D04 : db "Permedia 2D+3D Accelerator ", 1
str_ALG2302_2302 : db "ALG-2302 GUI Accelerator ", 1
str_AMBEX_130C : db "AMBEX Technologies Inc ", 1
str_NM2200_0005 : db "NM2200 MagicMedia 256AV ", 1
str_MPEG_007D : db "MPEG 2 Decoder ", 1
str_Surecom_10BD : db "Surecom Technology ", 1
str_Bitboys_15CA : db "Bitboys OY ", 1
str_Marian_1382 : db "Marian - Electronic & Software ", 1
str_Applied_1213 : db "Applied Intelligent Systems Inc ", 1
str_VT8363_0305 : db "VT8363 KT133 System Controller ", 1
str_Wandel_14FA : db "Wandel & Gochermann ", 1
str_CA91C042_0000 : db "CA91C042 VMEbus Bridge ", 1
str_PCI2030_AC20 : db "PCI2030 PCI to PCI Bridge ", 1
str_Accelerix_130D : db "Accelerix Inc ", 1
str_86C357_8A10 : db "86C357 ViRGE/GX2, 86C359 ViRGE/GX2+ ", 1
str_RISQ_1235 : db "RISQ Modular Systems Inc ", 1
str_OTI107_0107 : db "OTI-107 Spitfire VGA ", 1
str_ES1989_1988 : db "ES1989 Allegro-1 Audiodrive ", 1
str_ES1989_1989 : db "ES1989 Allegro-1.COMM ES56CVM-PI PCI Voice+Fax Modem ", 1
str_W6692CF_6692 : db "W6692CF ISDN Adapter ", 1
str_AVID_2711 : db "AVID Technology Inc ", 1
str_3COM_12B9 : db "3COM Corp, Modem Division (Formerly US Robotics) ", 1
str_IOC3_0003 : db "IOC3 I/O Controller ", 1
str_S5920_5920 : db "S5920 32-Bit PCI Bus target interface ", 1
str_MPIC_0046 : db "MPIC Interrupt Controller ", 1
str_EIDE_C721 : db "EIDE ", 1
str_Computer_1302 : db "Computer Sciences Corp ", 1
str_Unisys_1018 : db "Unisys Corporation ", 1
str_Pairgain_1605 : db "Pairgain Technologies ", 1
str_NextMove_0001 : db "NextMove PCI ", 1
str_Myrinet_8043 : db "Myrinet LANai PCI (M2-PCI-32) ", 1
str_80960RP_0960 : db "80960RP i960 RP Microprocessor Bridge ", 1
str_Dialogic_12C7 : db "Dialogic Corp ", 1
str_WD34C294_4296 : db "WD34C294 Wide Fast-20 SCSI Host Adapter ", 1
str_POST_001C : db "POST Diagnostics Card ", 1
str_Duet_1306 : db "Duet Technologies ", 1
str_WeitekPower_9100 : db "WeitekPower P9100 ", 1
str_F65550_00E0 : db "F65550 HiQV32 GUI Accelerator ", 1
str_Algo_134F : db "Algo System Co Ltd ", 1
str_82815EMEPP_1130 : db "82815/EM/EP/P 815/EM/EP/P (Solano) Host to I/O Hub Bridge ", 1
str_MMC_1330 : db "MMC Networks ", 1
str_Video_0085 : db "Video Simulator/Sender ", 1
str_82815EMEPP_1131 : db "82815/EM/EP/P 815/EM/EP/P (Solano) PCI to AGP Bridge ", 1
str_Cyclone_113C : db "Cyclone Microsystems ", 1
str_PCI_7002 : db "PCI Gameport Joystick ", 1
str_82815EMEPP_1132 : db "82815/EM/EP/P 815/EM/EP/P (Solano) Interal GUI Accelerator ", 1
str_86C764_8813 : db "86C764 Trio64, 86C765 Trio64V+ Rev 03 ", 1
str_Netmos_9710 : db "Netmos ", 1
str_VT8605_0605 : db "VT8605 PM133 System Controller ", 1
str_Compatible_13CD : db "Compatible Systems Corp ", 1
str_Mutara_0010 : db "Mutara V08 [NV2] ", 1
str_Nippon_131C : db "Nippon Electro-Sensory Devices Corp ", 1
str_PINC_0006 : db "PINC ", 1
str_Fix2000_8001 : db "Fix2000 PCI Y2K Compliance Card ", 1
str_Formosa_147A : db "Formosa Industrial Computing ", 1
str_Pctel_134D : db "Pctel Inc ", 1
str_NetFlex3P_F150 : db "NetFlex-3/P with BNC ", 1
str_Uniwill_1584 : db "Uniwill Computer Corp ", 1
str_Matsushita_1189 : db "Matsushita Electronics Co ", 1
str_CyberSerial_2000 : db "CyberSerial (1-port) 16550 ", 1
str_TulipController_0005 : db "Tulip-Controller, Power-Management, Switch Extender ", 1
str_CyberSerial_2001 : db "CyberSerial (1-port) 16650 ", 1
str_CyberSerial_2002 : db "CyberSerial (1-port) 16850 ", 1
str_HSP56_0211 : db "HSP56 Audiomodem Riser ", 1
str_VT83C572VT82C586ABVT82C596BVT82C686A_3038 : db "VT83C572,VT82C586/A/B,VT82C596B,VT82C686A USB Controller ", 1
str_Nexus_1450 : db "Nexus Systems Inc ", 1
str_ST201_0201 : db "ST201 Fast Ethernet Adapter ", 1
str_82439TX_7100 : db "82439TX 430TX System Controller ", 1
str_Host_0001 : db "Host Bridge ", 1
str_Midac_7BDE : db "Midac Corporation ", 1
str_SiS5597_5597 : db "SiS5597 CPU to PCI Bridge ", 1
str_Aureal_12EB : db "Aureal Inc ", 1
str_AIC5800_5800 : db "AIC-5800 FireWire Controller ", 1
str_Bay_1470 : db "Bay Networks ", 1
str_Max1C_9500 : db "Max-1C SVGA card ", 1
str_Max1C_9501 : db "Max-1C image processing ", 1
str_TGUI9682_9682 : db "TGUI9682 Multimedia Accelerator ", 1
str_INI950_9401 : db "INI-950 Fast Wide SCSI Controller ", 1
str_QD8580_0002 : db "QD8580 EIDE Controller ", 1
str_PBC0650A_0650 : db "PBC-0650A PCI Fast SCSI II Host Adapter ", 1
str_Ambient_1813 : db "Ambient Technologies Inc ", 1
str_3CR990SVR95_9908 : db "3CR990SVR95 Etherlink 10/100 Server with 3XP Processor ", 1
str_Addonics_1413 : db "Addonics ", 1
str_Calculex_13E4 : db "Calculex Inc ", 1
str_The_1356 : db "The Logical Co ", 1
str_DataFirePRIme_000C : db "DataFirePRIme T1 (1-port) ", 1
str_Bt84712_8472 : db "Bt8471/2 32/64 Channel HDLC Contoller ", 1
str_VTEL_133A : db "VTEL Corp ", 1
str_Sunsgroup_12E7 : db "Sunsgroup Corp ", 1
str_Fundamental_1404 : db "Fundamental Software Inc ", 1
str_Nikon_114E : db "Nikon Systems Inc ", 1
str_PCI9610_9610 : db "PCI9610 64 bit 66MHz PCI Master I/O Accelerator ", 1
str_IMAQPXI1411_B091 : db "IMAQ-PXI-1411 ", 1
str_82443GX_71A0 : db "82443GX 440GX CPU to PCI Bridge (AGP Implemented) ", 1
str_82443GX_71A1 : db "82443GX 440GX PCI to AGP Bridge ", 1
str_82C700_C700 : db "82C700 FireStar PCI to ISA Bridge ", 1
str_82443GX_71A2 : db "82443GX 440GX CPU to PCI Bridge (AGP Not Implemented) ", 1
str_PCI236_0009 : db "PCI236 24-channel digital I/O ", 1
str_APD_1245 : db "A.P.D., S.A. ", 1
str_FourFold_12F9 : db "FourFold Technologies ", 1
str_UltraStor_6356 : db "UltraStor ", 1
str_AccelePort_0002 : db "AccelePort EPC ", 1
str_Packet_1318 : db "Packet Engines Inc ", 1
str_Infomedia_112E : db "Infomedia Microelectronics ", 1
str_Sican_122C : db "Sican GmbH ", 1
str_AccelePort_0004 : db "AccelePort Xem ", 1
str_1221_0001 : db "1221 ", 1
str_AccelePort_0005 : db "AccelePort Xr ", 1
str_AccelePort_0006 : db "AccelePort C/X ", 1
str_NEC_A200 : db "NEC Corp ", 1
str_21145_0039 : db "21145 ?? ", 1
str_Tokimec_138B : db "Tokimec Inc ", 1
str_PCI_5243 : db "PCI to PCI Bridge Controller ", 1
str_AccelePort_0009 : db "AccelePort Xr/J ", 1
str_SiS730x_0730 : db "SiS730x ", 1
str_Monster_9999 : db "Monster Sound ", 1
str_LS220C_001F : db "LS220C DVD Decoder ", 1
str_Raceway_0001 : db "Raceway Bridge ", 1
str_MGAG100_1000 : db "MGA-G100 Chipset PCI ", 1
str_PT86C521_0001 : db "PT86C521 Vesuvius V1-LS System Controller ", 1
str_DataFirePRIme_001A : db "DataFirePRIme E1 (1-port) ", 1
str_MGAG100_1001 : db "MGA-G100 Chipset AGP ", 1
str_OZ6812_6872 : db "OZ6812 Cardbus Controller ", 1
str_Super_15D9 : db "Super Micro Computer Inc ", 1
str_683053_123D : db "683053 Programmable Interrupt Device ", 1
str_EIDE_8929 : db "EIDE Controller ", 1
str_AccelePort_000A : db "AccelePort EPC/J ", 1
str_Master_4310 : db "Master Riptide PCI Audio Device ", 1
str_Mach64_4554 : db "Mach64 ET ", 1
str_VG500_1002 : db "VG500 [VolumePro Volume Rendering Accelerator] ", 1
str_86C551_0551 : db "86C551 PLATO/PX ", 1
str_Chameleon_1506 : db "Chameleon Systems Inc ", 1
str_Scitex_11AE : db "Scitex ", 1
str_OEC_129F : db "OEC Medical Systems Inc ", 1
str_EMC_1120 : db "EMC Corp ", 1
str_TVP4010_3D04 : db "TVP4010 Permedia ", 1
str_Zoom_141B : db "Zoom Telephonics Inc ", 1
str_HMP8130_8130 : db "HMP8130 NTSC/PAL Video Decoder ", 1
str_Philips_1131 : db "Philips Semiconductors ", 1
str_SZB6120_6120 : db "SZB6120 Multimedia Adapter ", 1
str_AIC7899B_00C1 : db "AIC-7899B SCSI Host Adapter ", 1
str_Telesoft_13E5 : db "Telesoft Design Ltd ", 1
str_Avsys_1157 : db "Avsys Corp ", 1
str_AccelePort_0011 : db "AccelePort 8r EIA-232 (IBM) ", 1
str_IMAQPCI1408_B001 : db "IMAQ-PCI-1408 ", 1
str_AccelePort_0012 : db "AccelePort 8r EIA-422 ", 1
str_RL5c466_0466 : db "RL5c466 Cardbus Controller ", 1
str_AccelePort_0013 : db "AccelePort Xr ", 1
str_AccelePort_0014 : db "AccelePort 8r EIA-422 ", 1
str_AccelePort_0015 : db "AccelePort Xem ", 1
str_AccelePort_0016 : db "AccelePort EPC/X ", 1
str_AccelePort_0017 : db "AccelePort C/X ", 1
str_Phase_13C4 : db "Phase Metrics ", 1
str_Pericom_12D8 : db "Pericom Semiconductor ", 1
str_CERN_10DC : db "CERN ", 1
str_AccelePort_001B : db "AccelePort C/X (IBM) ", 1
str_FASTlineII_4235 : db "FASTline-II UTP ", 1
str_CPU_0257 : db "CPU to PCI Bridge ", 1
str_PDC20262_4D38 : db "PDC20262 UltraDMA66 EIDE Controller ", 1
str_FASTlineII_4236 : db "FASTline-II FO ", 1
str_Data_14C6 : db "Data Race Inc ", 1
str_ProMotion_6425 : db "ProMotion AT25 ", 1
str_BurndyFramatome_1034 : db "Burndy/Framatome Connectors USA Ltd ", 1
str_XNet_15A4 : db "X-Net OY ", 1
str_AIC755x_5475 : db "AIC-755x SCSI Controller ", 1
str_CyberSerial_2031 : db "CyberSerial (2-port) 16650 ", 1
str_CyberSerial_2032 : db "CyberSerial (2-port) 16850 ", 1
str_PowerTV_7FED : db "PowerTV ", 1
str_Rohm_10DB : db "Rohm LSI Research ", 1
str_Genrad_15CE : db "Genrad Inc ", 1
str_Computerm_12BD : db "Computerm Corp ", 1
str_Quicklogic_11E3 : db "Quicklogic Corp ", 1
str_Mark_137A : db "Mark Of The Unicorn Inc ", 1
str_Escon_7800 : db "Escon Channel ", 1
str_AccelePort_0023 : db "AccelePort RAS ", 1
str_NetPhone_1305 : db "NetPhone Inc ", 1
str_AccelePort_0026 : db "AccelePort 4r 920 ", 1
str_AccelePort_0027 : db "AccelePort 8r 920 ", 1
str_GVCBCM_14A4 : db "GVC/BCM Advanced Research ", 1
str_THR2_0086 : db "THR2 Multi-scale Thresholder ", 1
str_GDT6000B6010_0001 : db "GDT6000B/6010 PCI 1-Channel SCSI RAID-Controller ", 1
str_GDT6557RP2_0123 : db "GDT6557RP2 ", 1
str_Polaris_116A : db "Polaris Communications ", 1
str_First_1509 : db "First International Computer Inc ", 1
str_Python_002D : db "Python ", 1
str_Viewcast_1576 : db "Viewcast COM ", 1
str_Time_14AD : db "Time Space Radio AB ", 1
str_Mentor_14AB : db "Mentor Graphics Corp ", 1
str_Win_1149 : db "Win System Corp ", 1
str_CLPD6834_1112 : db "CL-PD6834 PCMCIA/Cardbus Ctrlr ", 1
str_Geocast_15A1 : db "Geocast Network Systems ", 1
str_Cirtech_14D3 : db "Cirtech (UK) Ltd ", 1
str_4line_0011 : db "4-line serial port w/- DMA ", 1
str_10Mbps_5105 : db "10Mbps Network card ", 1
str_Happy_1001 : db "Happy Meal Ethernet ", 1
str_VT82C691693A694X_0691 : db "VT82C691/693A/694X Apollo Pro/133/133A System Controller ", 1
str_DS1L_000A : db "DS1L Audio ", 1
str_86C270_8C10 : db "86C270 Savage/MX,274 Savage/IX,290 Savage/MX+MV,294 Savage/IX+MV ", 1
str_Cardbus_0101 : db "Cardbus 56k Modem ", 1
str_86C270_8C12 : db "86C270 Savage/MX,274 Savage/IX,290 Savage/MX+MV,294 Savage/IX+MV ", 1
str_Splash_126D : db "Splash Technology Inc ", 1
str_Cardbus_0103 : db "Cardbus Ethernet + 56k Modem ", 1
str_ProMotion_643D : db "ProMotion AT3D ", 1
str_Logic_103F : db "Logic Modeling (Synopsys) ", 1
str_AccelePort_0034 : db "AccelePort 2r 920 ", 1
str_Minton_142C : db "Minton Optic Industry Co Ltd ", 1
str_GT64010_F003 : db "GT-64010 Primary Image Piranha Image Generator ", 1
str_ET6300_4702 : db "ET6300 ", 1
str_Multimedia_5000 : db "Multimedia ", 1
str_82806AA_1161 : db "82806AA PCI64 Hub Advanced Programmable Interrupt Controller ", 1
str_Stingray_A0A1 : db "Stingray 64 ARK2000MT 64-bit GUI W/DCI Playback ", 1
str_Baldor_145F : db "Baldor Electric Company ", 1
str_Zuken_12EA : db "Zuken ", 1
str_CyberSerial_2050 : db "CyberSerial (4-port) 16550 ", 1
str_Advantech_13FE : db "Advantech Co Ltd ", 1
str_CyberSerial_2051 : db "CyberSerial (4-port) 16650 ", 1
str_CyberSerial_2052 : db "CyberSerial (4-port) 16850 ", 1
str_MartinMarietta_116D : db "Martin-Marietta ", 1
str_Power_8235 : db "Power Management Controller ", 1
str_PowerVR_0029 : db "PowerVR PCX1 3D Accelerator ", 1
str_UM8710_8710 : db "UM8710 GUI Accelerator ", 1
str_ALI_1435 : db "ALI M1435 VL to PCI Bridge ", 1
str_PCI9056_9056 : db "PCI9056 66MHz PCI I/O Accelerator ", 1
str_AIC786x_6678 : db "AIC-786x SCSI Controller ", 1
str_CLGD546062_00D0 : db "CL-GD5460/62 ", 1
str_Mitron_1175 : db "Mitron Computer Inc ", 1
str_PCI272_000A : db "PCI272 72-channel digital I/O ", 1
str_Olivetti_102E : db "Olivetti Advanced Technology ", 1
str_PowerVR_002A : db "PowerVR 3D Accelerator ", 1
str_82801AA_2410 : db "82801AA 8xx Chipset LPC Interface Bridge ", 1
str_Moreton_15AA : db "Moreton Bay ", 1
str_82801AA_2411 : db "82801AA 8xx Chipset IDE Controller ", 1
str_82801AA_2412 : db "82801AA 8xx Chipset USB Controllers ", 1
str_82801AA_2413 : db "82801AA 8xx Chipset SMBus Controller ", 1
str_82801AA_2415 : db "82801AA 8xx Chipset AC'97 Audio Controller ", 1
str_Dataworld_1185 : db "Dataworld ", 1
str_82801AA_2416 : db "82801AA 8xx Chipset AC'97 PCI Modem ", 1
str_3c905BT4_9056 : db "3c905B-T4 Fast Etherlink XL 10/100 ", 1
str_82801AA_2418 : db "82801AA 8xx Chipset Hub to PCI Bridge ", 1
str_PCI_811A : db "PCI IEEE-1355-DS-DE Interface ", 1
str_69030_0C30 : db "69030 AGP/PCI GUI Accelerator ", 1
str_ADS_1421 : db "ADS Technologies Inc ", 1
str_VT82C416_1571 : db "VT82C416 IDE Controller ", 1
str_ABB_135D : db "ABB Network Partner AB ", 1
str_OZ68323_6832 : db "OZ6832/3 Cardbus Controller ", 1
str_ALI_1445 : db "ALI M1445 VL to PCI Bridge & Enhanced IDE Adapter ", 1
str_telsatturbo_5A4B : db "telsatturbo ", 1
str_McData_13F3 : db "McData Corp ", 1
str_ALI_1449 : db "ALI M1449 PCI to ISA Bridge ", 1
str_Northern_126C : db "Northern Telecom ", 1
str_82092AA_1221 : db "82092AA PCI to PCMCIA Bridge ", 1
str_Gammagraphx_0000 : db "Gammagraphx, Inc ", 1
str_82092AA_1222 : db "82092AA EIDE Controller ", 1
str_Copernicus_001D : db "Copernicus Management Controller ", 1
str_Viper_1092 : db "Viper V330 ", 1
str_VT82C598_0598 : db "VT82C598 MVP3 System Controller ", 1
str_CPU_0618 : db "CPU to PCI and PCI to ISA Bridge ", 1
str_Mach64_5654 : db "Mach64 VT (215VT22200) ", 1
str_Mach64_5655 : db "Mach64 VT3 ", 1
str_Mach64_5656 : db "Mach64 VT4 PCI (PQFP Package) ", 1
str_3pardata_1590 : db "3pardata Inc ", 1
str_Weitek_100E : db "Weitek ", 1
str_PowerVR_0046 : db "PowerVR PCX2 3D Accelerator ", 1
str_Roadrunner_0001 : db "Roadrunner ", 1
str_ALI_1451 : db "ALI M1451 Pentium PCI Chipset ", 1
str_SM820_0820 : db "SM820 Lynx3D ", 1
str_3c592_5920 : db "3c592 EISA 10mbps Demon/Vortex ", 1
str_RapidFire_8234 : db "RapidFire 616X ATM155 Adapter ", 1
str_Tl3c3x9_3390 : db "Tl3c3x9 Token Ring ", 1
str_Malleable_15DE : db "Malleable Technologies Inc ", 1
str_Hopf_14D8 : db "Hopf Elektronik GmbH ", 1
str_Agilent_15BC : db "Agilent Technologies ", 1
str_Media_1293 : db "Media Reality Technology ", 1
str_3CCFE575CT_5257 : db "3CCFE575CT Cyclone Fast Ethernet CardBus PC Card ", 1
str_PCIMIO16XE10_1170 : db "PCI-MIO-16XE-10 ", 1
str_Network_11BC : db "Network Peripherals Inc ", 1
str_PCI_A500 : db "PCI Bridge ", 1
str_PEP_1518 : db "PEP Modular Computers GmbH ", 1
str_Model_0012 : db "Model 12 Road Runner Frame Grabber ", 1
str_Aloka_1408 : db "Aloka Co Ltd ", 1
str_SMA_1497 : db "SMA Regelsysteme GmbH ", 1
str_Model_0014 : db "Model 14 Road Runner Frame Grabber ", 1
str_Stealth_88B0 : db "Stealth 64 Video GUI Accelerator ", 1
str_Stealth_88B1 : db "Stealth 64 Video GUI Accelerator ", 1
str_Internix_14BA : db "Internix Inc ", 1
str_AHA3985_7378 : db "AHA-3985 4 Channel RAID SCSI Host Adapter ", 1
str_LSIFC909_0621 : db "LSIFC909 Fibre Channel I/O Processor ", 1
str_SST4P_8888 : db "SST-4P Adapter ", 1
str_Hualon_10D4 : db "Hualon Microelectronics ", 1
str_Intel752_1240 : db "Intel752 AGP Graphics Accelerator ", 1
str_Max_154A : db "Max Technologies Inc ", 1
str_TechSource_1227 : db "Tech-Source ", 1
str_Cleveland_1469 : db "Cleveland Motion Controls ", 1
str_ALI_1461 : db "ALI M1461 Pentium PCI Chipset ", 1
str_Gesytec_1555 : db "Gesytec GmbH ", 1
str_Fast_0985 : db "Fast Ethernet Adapter ", 1
str_MegaRAID_9010 : db "MegaRAID Fast Wide SCSI RAID-Adapter ", 1
str_Imagine_2309 : db "Imagine 128 v1 ", 1
str_PCI2032_AC22 : db "PCI2032 PCI Docking Bridge ", 1
str_CSS_1200 : db "CSS Corp ", 1
str_86C359_8A11 : db "86C359 ViRGE/GX2+ Macrovision ", 1
str_86C359_8A12 : db "86C359 ViRGE/GX2+ ", 1
str_NV5000_5000 : db "NV5000 Ethernet Adapter ", 1
str_Dataexpert_10C9 : db "Dataexpert Corp ", 1
str_Lambda_1198 : db "Lambda Systems Inc ", 1
str_FM801_0801 : db "FM801 PCI Audio Device ", 1
str_Nest_13E3 : db "Nest Inc ", 1
str_FM801_0802 : db "FM801 PCI Joystick ", 1
str_IMS50262728_5026 : db "IMS5026/27/28 P54C 'Diamond' PCI Chipset ", 1
str_Model_0024 : db "Model 24 Road Runner Frame Grabber ", 1
str_Stealth_88C0 : db "Stealth 64 GUI Accelerator ", 1
str_Stealth_88C1 : db "Stealth 64 GUI Accelerator ", 1
str_Solliday_103E : db "Solliday Engineering ", 1
str_SiS83C601_0601 : db "SiS83C601 PCI Enhanced IDE Controller ", 1
str_ProLog_11AF : db "Pro-Log Corp/AVID Technology Inc ", 1
str_65560_01E0 : db "65560 PCI ", 1
str_AIC7855_5578 : db "AIC-7855 Fast SCSI Controller ", 1
str_Kyoto_1341 : db "Kyoto Microcomputer Co ", 1
str_Gigi_12C9 : db "Gigi Operations ", 1
str_Integrated_132D : db "Integrated Silicon Solution Inc ", 1
str_PowerVR_0067 : db "PowerVR Neon 250 Chipset ", 1
str_DTC_1C1C : db "DTC / Symphony / Forex Computer Corp ", 1
str_AllenBradley_12A0 : db "Allen-Bradley Company ", 1
str_Netaccess_11CE : db "Netaccess ", 1
str_TSB12LV22_8009 : db "TSB12LV22 OHCI-Lynx Compliant FireWire Controller ", 1
str_SpeedStream_0007 : db "SpeedStream ADSL  ", 1
str_Iwasaki_14C4 : db "Iwasaki Information Systems Co Ltd ", 1
str_CyberParallel_1020 : db "CyberParallel PCI Card ", 1
str_PCIDAS160216_0001 : db "PCI-DAS1602/16 ", 1
str_CyberParallel_1021 : db "CyberParallel PCI Card ", 1
str_Encore_1090 : db "Encore Computer Corp ", 1
str_AMD756_7408 : db "AMD-756 PCI to ISA Bridge ", 1
str_AMD756_7409 : db "AMD-756 (Viper) Bus Master IDE Controller ", 1
str_Industrial_1035 : db "Industrial Technology Research ", 1
str_Orange_12EE : db "Orange Micro ", 1
str_82C832_C832 : db "82C832 CPU to PCI Bridge and PCI to ISA Bridge ", 1
str_Pix_142D : db "Pix Stream Inc ", 1
str_Advanced_121B : db "Advanced Telecommunications Modules ", 1
str_NM2360_0006 : db "NM2360 MagicMedia 256ZX / 256M6D ", 1
str_Cypress_C691 : db "Cypress CY82C691 ", 1
str_FCI1063_4643 : db "FCI-1063 Fibre Channel Adapter ", 1
str_CPX8216_4806 : db "CPX8216 ", 1
str_AMD756_740B : db "AMD-756 Power Management Controller ", 1
str_AMD756_740C : db "AMD-756 USB Open Host Controller ", 1
str_Philips_152F : db "Philips - Crypto ", 1
str_ERMA_1485 : db "ERMA - Electronic GmbH ", 1
str_USB_5801 : db "USB Open Host Controller ", 1
str_JAE_1151 : db "JAE Electronics Inc ", 1
str_Laptop_2051 : db "Laptop Chipset CPU Bridge ", 1
str_Stealth_88D0 : db "Stealth 64 GUI Accelerator ", 1
str_Stealth_88D1 : db "Stealth 64 GUI Accelerator ", 1
str_OX16PCI954_9501 : db "OX16PCI954 PCI UARTs ", 1
str_Dual_1579 : db "Dual Technology Corp ", 1
str_IntreSource_13DA : db "IntreSource Systems Pty Ltd ", 1
str_SpeedStar_00A0 : db "SpeedStar Pro SE GUI Accelerator ", 1
str_Cybernetics_15D8 : db "Cybernetics Technology Co Ltd ", 1
str_Escalate_145A : db "Escalate Networks Inc ", 1
str_US201_0201 : db "US201 GUI Accelerator ", 1
str_MGAI_0010 : db "MGA-I (Impression??) ", 1
str_Kontron_1488 : db "Kontron Electronik GmbH ", 1
str_IT8172_8172 : db "IT8172 Ultra RISC (MIPS,SH4) Companion Chip ", 1
str_Data_1116 : db "Data Translation ", 1
str_SpeedStar_00A8 : db "SpeedStar 64 GUI Accelerator ", 1
str_Mobility_14F2 : db "Mobility Electronics ", 1
str_AU8820_0001 : db "AU8820 Vortex Digital Audio Processor ", 1
str_CNB20HE_0008 : db "CNB20-HE CPU to PCI Bridge ", 1
str_OX16PCI954_950A : db "OX16PCI954 Dual PCI UART ", 1
str_CNB20HE_0009 : db "CNB20-HE CPU to PCI Bridge ", 1
str_ALI_1489 : db "ALI M1489 486 PCI Chipset ", 1
str_AVL2301_2301 : db "AVL-2301 GUI Accelerator ", 1
str_SI_1559 : db "SI Logic Ltd ", 1
str_Mercury_1134 : db "Mercury Computer Systems Inc ", 1
str_3CR990SVR97_9909 : db "3CR990SVR97 Etherlink 10/100 Server with 3XP Processor ", 1
str_Packard_109A : db "Packard Bell ", 1
str_Token_8811 : db "Token Ring Adapter ", 1
str_IDE_0001 : db "IDE  Controller ", 1
str_New_11DF : db "New Wave PDG ", 1
str_ETech_13DF : db "E-Tech Inc ", 1
str_Compaq_0E11 : db "Compaq ", 1
str_Viewgraphics_1561 : db "Viewgraphics Inc ", 1
str_Model_0044 : db "Model 44 Road Runner Frame Grabber ", 1
str_Performance_1214 : db "Performance Technologies Inc ", 1
str_MGAPX2085_0518 : db "MGA-PX2085 Ultima/Atlas ", 1
str_OX16PCI954_9511 : db "OX16PCI954 PCI Bridge ", 1
str_3C595_5B57 : db "3C595 Megahertz 10/100 LAN CardBus ", 1
str_OX16PCI954_9512 : db "OX16PCI954 32-bit PCI Bridge ", 1
str_Advanced_A0F0 : db "Advanced System Management Controller ", 1
str_OX16PCI954_9513 : db "OX16PCI954 PCI Parallel Port ", 1
str_Spectrum_12FB : db "Spectrum Signal Processing ", 1
str_Bridgeport_1174 : db "Bridgeport Machines ", 1
str_ASC1300_1300 : db "ASC1300 PCI SCSI Host Adapter (Fast Wide SCSI II) ", 1
str_Granite_1598 : db "Granite Microsystems ", 1
str_SL82C103_0003 : db "SL82C103 EIDE Controller ", 1
str_PCIGPIB_0006 : db "PCI-GPIB ", 1
str_IMAQPCI1411_B061 : db "IMAQ-PCI-1411 ", 1
str_GT48001_4801 : db "GT-48001 8-port Switched Ethernet Controller ", 1
str_Beckhoff_15EC : db "Beckhoff GmbH ", 1
str_Proprietary_0060 : db "Proprietary Bus Bridge ", 1
